0 : B 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
1 : 5 1 2 3 4 B 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
2 : 5 1 2 3 4 6 B 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
3 : 5 1 2 3 4 6 7 B 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
4 : 5 1 2 3 4 6 7 12 8 9 10 11 B 13 14 15 16 17 18 19 20 21 22 23 24 
5 : 5 1 2 3 4 6 7 12 8 9 10 11 17 13 14 15 16 B 18 19 20 21 22 23 24 
6 : 5 1 2 3 4 6 7 12 8 9 10 11 17 13 14 15 16 22 18 19 20 21 B 23 24 
7 : 5 1 2 3 4 6 7 12 8 9 10 11 17 13 14 15 16 22 18 19 20 21 23 B 24 
8 : 5 1 2 3 4 6 7 12 8 9 10 11 17 13 14 15 16 22 B 19 20 21 23 18 24 
9 : 5 1 2 3 4 6 7 12 8 9 10 11 17 B 14 15 16 22 13 19 20 21 23 18 24 
10 : 5 1 2 3 4 6 7 12 8 9 10 11 17 14 B 15 16 22 13 19 20 21 23 18 24 
11 : 5 1 2 3 4 6 7 12 8 B 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
12 : 5 1 2 3 4 6 7 12 B 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
13 : 5 1 2 3 4 6 7 B 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
14 : 5 1 B 3 4 6 7 2 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
15 : 5 B 1 3 4 6 7 2 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
16 : 5 7 1 3 4 6 B 2 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
17 : 5 7 1 3 4 6 2 B 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
18 : 5 7 B 3 4 6 2 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
19 : 5 B 7 3 4 6 2 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
20 : B 5 7 3 4 6 2 1 12 8 10 11 17 14 9 15 16 22 13 19 20 21 23 18 24 
